rarity,effective_level,display_level
1,1,1
1,2,2
1,3,3
1,4,4
1,5,5
1,6,6
1,7,7
1,8,8
1,9,9
1,10,10
1,11,11
1,12,12
1,13,13
1,14,14
1,15,15
1,16,16
1,17,17
1,18,18
1,19,19
1,20,20
1,21,21
1,22,22
1,23,23
1,24,24
1,25,25
1,26,26
1,27,27
1,28,28
1,29,29
1,30,30
1,31,31
1,32,32
1,33,33
1,34,34
1,35,35
1,36,36
1,37,37
1,38,38
1,39,39
1,40,40
1,41,41
1,42,42
1,43,43
1,44,44
1,45,45
1,46,46
1,47,47
1,48,48
1,49,49
1,50,50
2,15,15
2,16,16
2,17,17
2,18,18
2,19,19
2,20,20
2,21,21
2,22,22
2,23,23
2,24,24
2,25,25
2,26,26
2,27,27
2,28,28
2,29,29
2,30,30
2,31,31
2,32,32
2,33,33
2,34,34
2,35,35
2,36,36
2,37,37
2,38,38
2,39,39
2,40,40
2,41,41
2,42,42
2,43,43
2,44,44
2,45,45
2,46,46
2,47,47
2,48,48
2,49,49
2,50,50
2,51,51
2,52,52
2,53,53
2,54,54
2,55,55
2,56,56
2,57,57
2,58,58
2,59,59
2,60,60
2,61,61
2,62,62
2,63,63
2,64,64
2,65,65
2,66,66
2,67,67
2,68,68
2,69,69
2,70,70
2,71,71
2,72,72
2,73,73
2,74,74
2,75,75
2,76,76
2,77,77
2,78,78
2,79,79
2,80,80
2,81,81
2,82,82
2,83,83
2,84,84
2,85,85
2,86,86
2,87,87
2,88,88
2,89,89
2,90,90
2,91,91
2,92,92
2,93,93
2,94,94
2,95,95
2,96,96
2,97,97
2,98,98
2,99,99
2,100,100
2,101,101
2,102,102
2,103,103
2,104,104
2,105,105
2,106,106
2,107,107
2,108,108
2,109,109
2,110,110
2,111,111
2,112,112
2,113,113
2,114,114
2,115,115
2,116,116
2,117,117
2,118,118
2,119,119
2,120,120
2,121,121
2,122,122
2,123,123
2,124,124
2,125,125
2,126,126
2,127,127
2,128,128
2,129,129
2,130,130
2,131,131
2,132,132
2,133,133
2,134,134
2,135,135
2,136,136
2,137,137
2,138,138
2,139,139
2,140,140
2,141,141
2,142,142
2,143,143
2,144,144
3,40,40
3,41,41
3,42,42
3,43,43
3,44,44
3,45,45
3,46,46
3,47,47
3,48,48
3,49,49
3,50,50
3,51,51
3,52,52
3,53,53
3,54,54
3,55,55
3,56,56
3,57,57
3,58,58
3,59,59
3,60,60
3,61,61
3,62,62
3,63,63
3,64,64
3,65,65
3,66,66
3,67,67
3,68,68
3,69,69
3,70,70
3,71,71
3,72,72
3,73,73
3,74,74
3,75,75
3,76,76
3,77,77
3,78,78
3,79,79
3,80,80
3,81,81
3,82,82
3,83,83
3,84,84
3,85,85
3,86,86
3,87,87
3,88,88
3,89,89
3,90,90
3,91,91
3,92,92
3,93,93
3,94,94
3,95,95
3,96,96
3,97,97
3,98,98
3,99,99
3,100,100
3,101,101
3,102,102
3,103,103
3,104,104
3,105,105
3,106,106
3,107,107
3,108,108
3,109,109
3,110,110
3,111,111
3,112,112
3,113,113
3,114,114
3,115,115
3,116,116
3,117,117
3,118,118
3,119,119
3,120,120
3,121,121
3,122,122
3,123,123
3,124,124
3,125,125
3,126,126
3,127,127
3,128,128
3,129,129
3,130,130
3,131,131
3,132,132
3,133,133
3,134,134
3,135,135
3,136,136
3,137,137
3,138,138
3,139,139
3,140,140
3,141,141
3,142,142
3,143,143
3,144,144
3,145,145
3,146,146
3,147,147
3,148,148
3,149,149
3,150,150
3,151,151
3,152,152
3,153,153
3,154,154
3,155,155
3,156,156
3,157,157
3,158,158
3,159,159
3,160,160
3,161,161
3,162,162
3,163,163
3,164,164
3,165,165
3,166,166
3,167,167
3,168,168
3,169,169
3,170,170
3,171,171
3,172,172
3,173,173
3,174,174
3,175,175
3,176,176
3,177,177
3,178,178
3,179,179
3,180,180
3,181,181
3,182,182
3,183,183
3,184,184
3,185,185
3,186,186
3,187,187
3,188,188
3,189,189
3,190,190
3,191,191
3,192,192
3,193,193
3,194,194
3,195,195
3,196,196
3,197,197
3,198,198
3,199,199
3,200,200
3,201,201
3,202,202
3,203,203
3,204,204
3,205,205
3,206,206
3,207,207
3,208,208
3,209,209
3,210,210
3,211,211
3,212,212
3,213,213
3,214,214
3,215,215
3,216,216
3,217,217
3,218,218
3,219,219
3,220,220
3,221,221
3,222,222
3,223,223
3,224,224
3,225,225
3,226,226
3,227,227
3,228,228
3,229,229
3,230,230
3,231,231
3,232,232
3,233,233
3,234,234
3,235,235
3,236,236
3,237,237
3,238,238
3,239,239
3,240,240
3,241,241
3,242,242
3,243,243
3,244,244
3,245,245
3,246,246
3,247,247
3,248,248
3,249,249
3,250,250
3,251,251
3,252,252
3,253,253
3,254,254
3,255,255
3,256,256
3,257,257
3,258,258
3,259,259
3,260,260
3,261,261
3,262,262
3,263,263
3,264,264
3,265,265
3,266,266
4,70,70
4,71,71
4,72,72
4,73,73
4,74,74
4,75,75
4,76,76
4,77,77
4,78,78
4,79,79
4,80,80
4,81,81
4,82,82
4,83,83
4,84,84
4,85,85
4,86,86
4,87,87
4,88,88
4,89,89
4,90,90
4,91,91
4,92,92
4,93,93
4,94,94
4,95,95
4,96,96
4,97,97
4,98,98
4,99,99
4,100,100
4,101,101
4,102,102
4,103,103
4,104,104
4,105,105
4,106,106
4,107,107
4,108,108
4,109,109
4,110,110
4,111,111
4,112,112
4,113,113
4,114,114
4,115,115
4,116,116
4,117,117
4,118,118
4,119,119
4,120,120
4,121,121
4,122,122
4,123,123
4,124,124
4,125,125
4,126,126
4,127,127
4,128,128
4,129,129
4,130,130
4,131,131
4,132,132
4,133,133
4,134,134
4,135,135
4,136,136
4,137,137
4,138,138
4,139,139
4,140,140
4,141,141
4,142,142
4,143,143
4,144,144
4,145,145
4,146,146
4,147,147
4,148,148
4,149,149
4,150,150
4,151,151
4,152,152
4,153,153
4,154,154
4,155,155
4,156,156
4,157,157
4,158,158
4,159,159
4,160,160
4,161,161
4,162,162
4,163,163
4,164,164
4,165,165
4,166,166
4,167,167
4,168,168
4,169,169
4,170,170
4,171,171
4,172,172
4,173,173
4,174,174
4,175,175
4,176,176
4,177,177
4,178,178
4,179,179
4,180,180
4,181,181
4,182,182
4,183,183
4,184,184
4,185,185
4,186,186
4,187,187
4,188,188
4,189,189
4,190,190
4,191,191
4,192,192
4,193,193
4,194,194
4,195,195
4,196,196
4,197,197
4,198,198
4,199,199
4,200,200
4,201,201
4,202,202
4,203,203
4,204,204
4,205,205
4,206,206
4,207,207
4,208,208
4,209,209
4,210,210
4,211,211
4,212,212
4,213,213
4,214,214
4,215,215
4,216,216
4,217,217
4,218,218
4,219,219
4,220,220
4,221,221
4,222,222
4,223,223
4,224,224
4,225,225
4,226,226
4,227,227
4,228,228
4,229,229
4,230,230
4,231,231
4,232,232
4,233,233
4,234,234
4,235,235
4,236,236
4,237,237
4,238,238
4,239,239
4,240,240
4,241,241
4,242,242
4,243,243
4,244,244
4,245,245
4,246,246
4,247,247
4,248,248
4,249,249
4,250,250
4,251,251
4,252,252
4,253,253
4,254,254
4,255,255
4,256,256
4,257,257
4,258,258
4,259,259
4,260,260
4,261,261
